Sample Name,Position,Action,Dilution,Notes,source,Vial
CondBlank1,1,NA,1,General note: no samples diluted on this run,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
CondBlank2,2,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
CondBlank3,3,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
A-6400x,4,NA,1,"Cal curve r^2s: NO3-= 0.99999, NO2-= 0.99966, F-= 1.00000, Cl-= 0.99983, SO4(2-)= 0.99956, Br-= 0.99950, PO4(3-)= 0.99946",20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
A-3200x,5,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
A-1600x,6,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
A-200x,7,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
A-20x,8,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
A-5x,9,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
Blank1,10,NA,1,"NO2-= 0.0192, NO3-= 0.0595, Cl-= 0.1035, SO4(2-)= 0.1124, Br-= 0.1467",20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
Blank2,11,NA,1,"NO2-= 0.0040, NO3-= 0.0412, F-= 0.0142, Cl-= 0.0916, SO4(2-)= 0.1082, Br-= 0.1263",20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
C-6400x,12,NA,1,"Cal curve r^2s: Li+= 0.99976, Na+= 0.99844, NH4+= 0.99939, K+= 0.99961, Mg2+= 0.99971, Ca2+= 0.99962",20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
C-3200x,13,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
C-1600x,14,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
C-200x,15,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
C-20x,16,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
C-5x,17,NA,1,NA,20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
Blank3,18,blank correct,1,"NO3-= 0.0477, F-= 0.0188, Cl-= 2.2238, SO4(2-)= 0.1038, Br-= 0.1290, Li+= 0.0172, K+= 0.0099, Mg2+= 0.0681",20220209_Readme_Raw_Ions_COMPASS_EXCHANGE_EC1_n16.xlsx,NA
