Wavelength	I1	I1 dark	R1	R1dark	XCorrect	I1c	R1c	I1c/R1c	Abs	Percent T
nm	uA	uA	uA	uA		uA	uA	uA/uA	OD	T*100
	Abs Detector Raw	Dark Offset for Abs Detector	Ref Detector Raw	Dark Offset for Ref Detector	Linear interp	Dark subtracted Abs Detector	Corrected Ref Detector	Corrected Intensity 	-Log(T)	% Transmittance
800	0.158930022253131	0.00297023337035657	0.225884563687864	0.00109656880035923	1.34088253974915	0.155959788882774	0.301414297489875	0.517426645589076	8.50248827219837E-4	99.80441449073
797	0.157269409771973		0.224064302083199		1.3260293006897	0.154299176401617	0.295661747441411	0.521877374184812	8.55911804238167E-4	99.8031131009029
794	0.174108481512549		0.24900413192434		1.31175875663757	0.171138248142192	0.325194916764564	0.526263601672758	8.37614596744343E-4	99.807317982184
791	0.180019184232461		0.257611814995414		1.29830348491669	0.177048950862104	0.333034638069302	0.531623232611804	7.77129192216316E-4	99.8212193939244
788	0.166063274559222		0.237947328227066		1.28535497188568	0.163093041188866	0.304437301224017	0.535719639259499	8.42533539126406E-4	99.8061875426168
785	0.166483568365526		0.239090995290977		1.27193987369537	0.16351333499517	0.30271460077068	0.54015675021582	8.1642104664024E-4	99.8121886934087
782	0.173586670220078		0.249860114968405		1.25860202312469	0.170616436849722	0.313094302486776	0.544936255609212	7.67052754950235E-4	99.8235354581752
779	0.185302378028489		0.267418789062063		1.24614322185516	0.182332144658133	0.331875629608539	0.549399016954636	8.53025499285337E-4	99.8037763908798
776	0.206062467209452		0.298147972670354		1.23451888561249	0.203092233839095	0.366715568075211	0.553814049687257	8.20022091464593E-4	99.811361082904
773	0.237594211544517		0.344790623622285		1.22383856773376	0.23462397817416	0.420626039791875	0.557797083343323	7.82330273008063E-4	99.8200239490371
770	0.324972071455382		0.473959240354688		1.21381187438965	0.322001838085025	0.573966325688256	0.561011724335754	7.90848917176974E-4	99.8180660081447
767	0.45914977813359		0.669885378792997		1.20520555973053	0.456179544763233	0.806027992088692	0.565959928489726	8.29637084109857E-4	99.8091513498325
764	0.435821926359127		0.634040309356148		1.19851565361023	0.432851692988771	0.758592980910725	0.570598072854712	7.98000853844234E-4	99.8164222234826
761	0.354623834642563		0.516582068858692		1.19181299209595	0.351653601272207	0.614362316206597	0.572387973669195	7.80811342123353E-4	99.8203730669484
758	0.359880346767556		0.52494881504108		1.18398952484131	0.356910113397199	0.620235572113603	0.575442830827876	8.14056291061053E-4	99.8127321773407
755	0.396249522647622		0.578548826423585		1.17633533477783	0.393279289277266	0.679277494789432	0.578967052926106	7.87153135055396E-4	99.8189154488096
752	0.436731529932153		0.637913472182469		1.16980671882629	0.433761296561796	0.744952692238547	0.582266902423515	7.7934707580843E-4	99.8207096216649
749	0.477729393232689		0.698032673907576		1.16390073299408	0.474759159862333	0.811164443584329	0.585281028547668	8.04800820232616E-4	99.8148593599633
746	0.547426352793061		0.800194761512052		1.15848278999329	0.544456119422704	0.925741503771235	0.588129750264765	8.16260001795084E-4	99.8122257057175
743	0.635181475733424		0.927892888443202		1.15345752239227	0.632211242363068	1.06902018661751	0.591393175056356	8.07524200652509E-4	99.8142334413928
740	0.719596636834106		1.05057752662485		1.14841175079346	0.71662640346375	1.20523626419962	0.594594126272536	8.21636035361797E-4	99.8109901603054
737	0.874439318100151		1.27623749764699		1.14263534545898	0.871469084729795	1.45702109574156	0.598116998632924	8.48975350983955E-4	99.8047071463858
734	1.0131765792035		1.4761683852148		1.13635516166687	1.01020634583314	1.67620547241188	0.602674530336406	8.30466298712957E-4	99.8089607806905
731	1.04484210123273		1.52102869875625		1.12990951538086	1.04187186786238	1.71738577637026	0.606661521364406	8.0874794044708E-4	99.8139521887347
728	1.03034557083411		1.50169909556201		1.12338900566101	1.02737533746376	1.68576038043117	0.609443281138797	7.97709669095498E-4	99.8164891481864
725	1.02742719407576		1.50103546519356		1.11702907085419	1.0244569607054	1.67547535177616	0.611442573368436	7.67309579772232E-4	99.8234764264462
722	1.03345447676652		1.51392784551314		1.11090362071991	1.03048424339616	1.68060974283855	0.613160936253808	7.77188563508861E-4	99.8212057476207
719	0.997563908672623		1.46425353418819		1.10438621044159	0.994593675302266	1.61589037628589	0.615508137122726	8.08305294142098E-4	99.8140539222392
716	0.878969075162129		1.29218000551786		1.09723365306854	0.875998841791773	1.41662019568583	0.618372408115837	8.43549850776322E-4	99.8059539820337
713	0.706529213790618		1.04083398509885		1.08915162086487	0.703558980420262	1.13243169223535	0.621281605984977	8.47291344093154E-4	99.8050941467909
