Wavelength	I1	I1 dark	R1	R1dark	XCorrect	I1c	R1c	I1c/R1c	Abs	Percent T
nm	uA	uA	uA	uA		uA	uA	uA/uA	OD	T*100
	Abs Detector Raw	Dark Offset for Abs Detector	Ref Detector Raw	Dark Offset for Ref Detector	Linear interp	Dark subtracted Abs Detector	Corrected Ref Detector	Corrected Intensity 	-Log(T)	% Transmittance
800	0.15902141583797	0.00297526469853776	0.225888275006819	0.0010846108154827	1.34088253974915	0.156046151139433	0.301435308185793	0.517677083280675	6.40098469123647E-4	99.8527204436405
797	0.157375683422671		0.224076334782736		1.3260293006897	0.154400418724134	0.295693559791887	0.522163617066273	6.17772290447026E-4	99.8578537968707
794	0.174034477606595		0.248768856275256		1.31175875663757	0.171059212908057	0.324901977863027	0.5264948340209	6.46834013002506E-4	99.8511718235392
791	0.180123041196157		0.257660521202495		1.29830348491669	0.17714777649762	0.33311339860113	0.53179420954405	6.37476905347123E-4	99.8533231937925
788	0.166052150978334		0.237782333339419		1.28535497188568	0.163076886279796	0.30424059448016	0.536012909646188	6.04851639936518E-4	99.8608247018127
785	0.166523801595956		0.239016506231827		1.27193987369537	0.163548536897419	0.302635065003966	0.540415027238418	6.0881190823158E-4	99.8599140896099
782	0.173665907738072		0.249847306817211		1.25860202312469	0.170690643039534	0.313093232465729	0.545175127853388	5.76721930486152E-4	99.8672930017246
779	0.185294126456867		0.267251056976551		1.24614322185516	0.182318861758329	0.331681512768893	0.549680505965867	6.30568207674721E-4	99.8549116595395
776	0.205887347428658		0.297722584946224		1.23451888561249	0.20291208273012	0.366205181254228	0.554093970039308	6.00567290721914E-4	99.8618098415601
773	0.237439248929169		0.344381140591694		1.22383856773376	0.234463984230632	0.42013953330929	0.558062180875581	5.75977372989609E-4	99.8674642150568
770	0.324654942168929		0.473274825684571		1.21381187438965	0.321679677470392	0.573150089778699	0.561248586028481	6.07526515585801E-4	99.8602096480258
767	0.459344844050779		0.669876883309632		1.20520555973053	0.456369579352241	0.806032165114764	0.566192763892074	6.51005469244376E-4	99.8502127443638
764	0.436200656521188		0.634325990812526		1.19851565361023	0.433225391822651	0.758949706440201	0.570822266806932	6.27395522584629E-4	99.8556411400183
761	0.354716963914652		0.516517649913636		1.19181299209595	0.351741699216114	0.614299792552678	0.5725896434939	6.27823036275851E-4	99.8555428435064
758	0.360022392970601		0.524967376747549		1.18398952484131	0.357047128272063	0.620271707108457	0.575630202345554	6.72667491972006E-4	99.8452324746939
755	0.396118563175489		0.578147404611224		1.17633533477783	0.393143298476951	0.678819354727544	0.579157467651679	6.44342817398639E-4	99.8517445904614
752	0.436769968042351		0.637716371048002		1.16980671882629	0.433794703343813	0.744736110538212	0.582481092571589	6.19618789801491E-4	99.8574292299506
749	0.477463579329943		0.697401484640079		1.16390073299408	0.474488314631405	0.810443719840594	0.585467322425217	6.66587678787651E-4	99.8466302465634
746	0.54730701166805		0.799806956642996		1.15848278999329	0.544331746969512	0.92530609162424	0.588272088443746	7.1116549418186E-4	99.8363820937264
743	0.635018832301457		0.927395516313842		1.15345752239227	0.632043567602919	1.06846028202108	0.591546151259228	6.95199384557053E-4	99.8400524786568
740	0.719499460015647		1.05002105934192		1.14841175079346	0.716524195317109	1.20461094332332	0.594817936271059	6.58194867138763E-4	99.8485598176116
737	0.874436613937564		1.27557661447092		1.14263534545898	0.871461349239027	1.45627961088154	0.598416226339595	6.31759578221543E-4	99.8546377347201
734	1.0133190657752		1.475533797815		1.13635516166687	1.01034380107666	1.67549794426242	0.603011065776884	5.88022515638397E-4	99.8646944327518
731	1.04498146005786		1.52027321536083		1.12990951538086	1.04200619535932	1.71654565993396	0.607036689836382	5.40256810034285E-4	99.8756786154253
728	1.03069110977316		1.50120099497806		1.12338900566101	1.02771584507463	1.68521425318019	0.609842839351264	5.13074372804015E-4	99.8819300172764
725	1.02737131333867		1.49997009288337		1.11702907085419	1.02439604864014	1.67429865735112	0.61183591358833	4.88018323171158E-4	99.887692740256
722	1.03399546065107		1.51374788945917		1.11090362071991	1.03102019595254	1.68042311317533	0.613547973643566	5.03141139733451E-4	99.8842145543316
719	0.997624502239275		1.46351363917162		1.10438621044159	0.994649237540737	1.61508645266601	0.615848913783456	5.6792428201205E-4	99.8693160673485
716	0.879559712671976		1.29230474642312		1.09723365306854	0.876584447973439	1.41677018630843	0.618720281132885	5.99300835319218E-4	99.8621010511386
713	0.707190999066294		1.04125362651563		1.08915162086487	0.704215734367756	1.13290176942322	0.621603525896408	6.22317948419798E-4	99.8568086137228
